date,open,high,low,close,volume,marcap
2019-12-19,650.3,653.65,645.11,647.85,808153790,233553667866613
2019-12-20,650.19,651.2,647.9,649.73,944573044,234817288488122
2019-12-23,651.77,652.81,646.68,647.62,725861836,234058374740461
2019-12-24,648.71,648.71,638.74,638.91,763092114,231075710418008
2019-12-26,640.77,652.09,640.2,652.07,921877734,235647597350004
2019-12-27,652.6,661.59,652.17,661.24,807711662,238198875786701
2019-12-30,662.06,669.83,661.62,669.83,789329743,241350997492726
2020-01-02,672.53,674.3,666.62,674.02,783730760,242768147795532
2020-01-03,677.57,679.37,668.1,669.93,903858876,241357675885325
2020-01-06,660.08,663.1,653.61,655.31,884278619,236177411592074
2020-01-07,660.87,664.21,659.18,663.44,970306788,239161960485498
2020-01-08,657.24,658.14,637.43,640.94,1379708008,231058476164510
2020-01-09,657.01,666.09,656.25,666.09,980618698,240120847246063
2020-01-10,668.79,673.03,665.92,673.03,837389583,242702877200386
2020-01-13,673.76,679.22,673.23,679.22,894402015,245066837935631
2020-01-14,682.14,685.88,676.78,678.71,897262055,244889130461349
2020-01-15,678.83,681.39,676.91,679.16,908209030,245115557824536
2020-01-16,679.67,686.52,679.49,686.52,880290516,247712207619104
2020-01-17,689.73,690.61,686.68,688.41,1028709944,248533214454011
2020-01-20,690.85,691.17,682.48,683.47,1019250129,246894427722961
2020-01-21,683.82,685.89,675.48,676.52,1032065677,244458961690645
2020-01-22,677.05,688.28,677.05,688.25,1012722625,248680112428119
2020-01-23,685.94,687.71,683.52,685.57,957782058,247897515122218
2020-01-28,660.79,668.22,658.78,664.7,1161215976,240463052434010
2020-01-29,671.08,671.98,664.09,670.18,1056865386,242425934306568
2020-01-30,670.65,673.17,652.42,656.39,1213886224,237472764148828
2020-01-31,660.98,664.77,641.57,642.48,1343602255,232461525068773
2020-02-03,631.82,648.34,627.65,646.85,1193311562,234039520722233
2020-02-04,650.72,661.24,649.22,661.24,938254924,239254407386027
2020-02-05,666.74,668.91,658.03,661.32,991276604,239361588048135
2020-02-06,665.94,672.69,665.88,672.69,946334024,243440170558289
2020-02-07,673.11,674.03,667.93,672.63,1024735295,243475160024523
2020-02-10,669.53,676.08,668.1,676.07,979098232,244756201921369
2020-02-11,678.97,682.34,678.43,682.34,1167070785,247131855300206
2020-02-12,683.26,686.79,680.26,686.59,1333842814,248735276118634
2020-02-13,689.54,691.43,681.77,687.61,1345100386,249058921341075
2020-02-14,687.23,692.0,685.67,688.91,1499191417,249470581193694
2020-02-17,690.35,692.64,686.73,692.59,1524917678,250776122607491
2020-02-18,691.42,692.52,681.44,682.92,1781024489,247300825929936
2020-02-19,686.89,688.11,673.64,684.78,1604888015,247969809714929
2020-02-20,687.65,688.51,677.99,681.66,1464809296,246963573454710
2020-02-21,673.57,680.28,667.47,667.99,1427547789,242180852576083
2020-02-24,653.4,656.31,639.22,639.29,1476932932,231858846358029
2020-02-25,639.28,656.96,633.65,656.95,1212527284,238230648416244
2020-02-26,644.02,658.29,642.98,654.63,1137059053,237411187960495
2020-02-27,654.61,660.89,634.79,638.17,1231802620,231512753527037
2020-02-28,626.36,631.25,608.38,610.73,1389631587,221971810594185
2020-03-02,617.88,627.71,607.32,627.66,1186854779,228073910340194
2020-03-03,641.65,641.77,626.71,626.82,1232865263,227876485133828
2020-03-04,623.75,641.73,623.55,641.73,1097676285,233919307962997
2020-03-05,647.75,650.81,643.97,650.19,1077679803,237065256511816
2020-03-06,642.33,647.83,637.2,642.72,1113502073,234780562644888
2020-03-09,631.13,632.52,614.58,614.6,1317498376,224592596545367
2020-03-10,606.89,619.98,604.51,619.97,1431027674,226525539356804
2020-03-11,621.12,622.07,591.38,595.61,1570650509,217679145366129
2020-03-12,589.2,594.32,555.47,563.49,1639528781,206048862292365
2020-03-13,536.62,540.3,487.07,524.0,1522369149,191628164131520
2020-03-16,538.68,541.87,504.51,504.51,1201664860,184690203595051
2020-03-17,488.02,518.72,483.51,514.73,1367413984,188460556731288
2020-03-18,520.79,526.1,485.14,485.14,1322271650,177738871903080
2020-03-19,501.59,502.12,419.55,428.35,1646248394,157026545958875
2020-03-20,443.88,467.75,435.11,467.75,1243149958,171351187321883
2020-03-23,443.51,455.97,435.81,443.76,1086690070,162563926645787
2020-03-24,457.21,480.4,454.24,480.4,1143642267,175921670307867
2020-03-25,496.32,506.43,488.98,505.68,1441082091,185244161322073
2020-03-26,506.51,533.33,501.82,516.61,1649355882,189294134771057
2020-03-27,535.94,540.04,502.48,522.83,1979703657,191551905037994
2020-03-30,513.13,542.12,511.47,542.11,1431987410,198576610761497
2020-03-31,551.48,569.07,551.25,569.07,1865421932,208277587033144
2020-04-01,568.88,579.76,551.3,551.84,1897096897,202131521987384
2020-04-02,555.4,567.7,542.75,567.7,1680263293,207901417119792
2020-04-03,571.29,576.27,564.02,573.01,1374770725,209882652288378
2020-04-06,579.25,597.21,577.83,597.21,1526019932,218761437654472
2020-04-07,606.21,606.9,593.22,606.9,2108624329,222382947974652
2020-04-08,604.46,615.32,599.3,607.37,2362934605,222708420453819
2020-04-09,616.67,618.37,610.66,615.95,1810580436,225817399796490
2020-04-10,617.75,618.08,593.01,611.26,2001744917,224262545585950
2020-04-13,609.94,611.06,596.71,596.71,2010346095,218902486182504
2020-04-14,605.14,611.36,602.05,610.29,1600520940,223912578480156
2020-04-16,606.69,623.59,603.15,623.43,1368160094,228844401093106
2020-04-17,631.34,634.79,628.05,634.79,1640016902,233023373736427
2020-04-20,635.71,643.05,634.2,637.82,1571067027,234188826361793
2020-04-21,634.76,641.07,602.05,628.77,2164007881,230989350667137
2020-04-22,618.95,635.31,616.88,635.16,1459274525,233065200930142
2020-04-23,640.13,645.54,637.33,643.79,1659299238,236376134230907
2020-04-24,640.19,645.22,629.12,632.96,1781069738,233087533911480
2020-04-27,638.9,647.11,638.58,646.86,1718845651,238021426354776
2020-04-28,649.46,651.39,638.69,644.93,1770727311,237324919684448
2020-04-29,646.33,648.42,644.06,645.18,1686253660,237464993001678
2020-05-04,637.0,648.57,635.16,641.91,1279273919,236245972556141
2020-05-06,650.15,658.4,647.52,658.4,1506803206,242298856631906
2020-05-07,659.45,669.03,658.93,668.17,1744936974,245929086568090
2020-05-08,674.01,682.94,673.52,682.3,1683945287,251162127963181
2020-05-11,686.81,690.34,676.6,685.04,1538941850,252116820247388
2020-05-12,687.48,688.37,673.66,684.21,1486569858,251887582457666
2020-05-13,676.53,691.57,676.24,691.53,1510721806,253969090468104
2020-05-14,687.92,693.68,684.33,690.57,1572689405,253699212433587
2020-05-15,695.8,696.91,686.23,691.93,1360015022,254601166225382
2020-05-18,695.17,695.9,688.88,690.85,1470278618,254241536040340
2020-05-19,696.01,696.39,687.67,696.36,1819084997,256361306366522
2020-05-20,697.15,709.16,697.09,708.76,2068645159,260722663361861
2020-05-21,714.33,716.72,711.71,716.02,1993800798,263378591314049
2020-05-22,717.78,719.15,702.5,708.58,1696053428,260660795756584
2020-05-25,712.88,719.89,708.6,719.89,1603666460,264794260868980
2020-05-26,723.28,729.16,718.81,729.11,1554767947,268197171928379
2020-05-27,728.26,730.41,722.04,724.59,1571385984,266629833314572
2020-05-28,728.76,728.8,695.3,708.75,2097276801,260829222541212
2020-05-29,706.16,714.51,700.84,713.68,1472678588,262489491150160
2020-06-01,716.96,735.72,716.83,735.72,1275399532,270574394489720
2020-06-02,737.67,743.7,735.06,743.58,1464961256,274253647791854
2020-06-03,749.49,750.14,734.63,737.66,1482743643,272084302185968
2020-06-04,742.87,744.36,733.91,742.37,1305965359,273828409346018
2020-06-05,743.65,749.75,739.52,749.31,1125022729,276027410148199
2020-06-08,754.12,754.32,747.37,753.04,1325593883,277963922903614
2020-06-09,756.02,756.45,746.56,753.82,1532566129,278254924581486
2020-06-10,754.3,759.48,752.29,758.62,1577271882,280250042281570
2020-06-11,760.07,766.96,752.04,757.06,1452105458,279711253374558
2020-06-12,722.91,747.37,722.81,746.06,1324399825,275693170627774
2020-06-15,745.6,747.21,693.15,693.15,1470732690,256105100809004
2020-06-16,716.6,735.74,714.14,735.38,1320202220,270837275164427
2020-06-17,731.91,743.11,717.68,735.4,1408467690,271270293628374
2020-06-18,738.11,743.12,732.92,737.33,1243956090,272153590832893
2020-06-19,743.35,743.94,732.55,742.03,1529200115,274440983987982
2020-06-22,742.98,752.98,741.78,751.64,1336686240,278063201264343
2020-06-23,758.61,761.37,744.26,753.23,1584472642,279155470931867
2020-06-24,758.15,765.21,755.12,759.5,1333491336,281450477660148
2020-06-25,749.81,757.23,745.98,750.36,1362068902,277965658495348
2020-06-26,758.62,758.62,742.57,750.58,1522033594,278144001033545
2020-06-29,743.88,747.3,732.86,734.69,1347220000,272137619942336
2020-06-30,744.54,744.54,731.76,737.97,1638598248,273285565080667
2020-07-01,743.53,744.03,726.36,727.58,1184777323,269662310956897
2020-07-02,732.94,742.55,732.09,742.55,1155544385,275201178190719
2020-07-03,746.13,752.22,741.11,752.18,1285378847,279224713694335
2020-07-06,754.74,759.93,750.43,759.9,1142167783,282228831199949
2020-07-07,763.4,764.46,755.44,759.16,1290021016,282597936055501
2020-07-08,761.19,765.96,758.38,765.96,1306346231,283626666703050
2020-07-09,770.46,774.5,769.31,772.9,1465602850,286265524654509
2020-07-10,773.75,775.99,766.51,772.81,1332284345,286443593282677
2020-07-13,777.92,781.19,773.08,781.19,1395977765,289955018660195
2020-07-14,776.19,782.7,775.29,778.39,1635618753,289138577379961
2020-07-15,783.14,783.29,775.96,781.29,1527810704,290382638256614
2020-07-16,783.24,783.24,769.39,775.07,1631137865,288054482816058
2020-07-17,776.97,783.32,775.78,783.22,1365421261,290874354829833
2020-07-20,786.25,786.29,776.97,781.96,1399220868,290683030081282
2020-07-21,787.3,792.2,785.75,790.58,1500350945,293847532413471
2020-07-22,790.58,795.32,785.97,794.99,1476960212,295699183058717
2020-07-23,796.46,803.07,792.27,801.69,1384206023,295719448167150
2020-07-24,796.08,804.61,788.72,794.8,1455338205,293589630685837
2020-07-27,795.19,804.58,795.19,801.23,1293548736,296395850284599
2020-07-28,807.29,810.97,802.04,807.85,1547330215,298918047452087
2020-07-29,807.71,809.77,804.29,808.59,1181621506,299433926691035
2020-07-30,812.83,814.41,808.02,814.19,1301897880,301637228211747
2020-07-31,817.52,818.7,814.23,815.3,1357354629,303951763086638
2020-08-03,820.41,827.79,815.15,827.57,1522754148,308607793868019
2020-08-04,833.28,835.35,830.55,835.35,1509116541,311492401847718
2020-08-05,837.19,847.38,837.11,847.28,1521802094,316312310546645
2020-08-06,854.02,855.73,847.9,854.12,1498959838,318891872037496
2020-08-07,858.3,859.43,849.01,857.63,1397199527,320507965456862
2020-08-10,859.53,863.8,854.48,862.76,1464015119,322848851704705
2020-08-11,863.07,863.72,858.0,860.23,1532477407,322120086005506
2020-08-12,858.88,858.88,836.58,845.6,1674531224,316875295766191
2020-08-13,854.82,862.98,852.15,854.77,1811111238,323218790975472
2020-08-14,854.71,854.71,831.15,835.03,1732238253,316140847903004
2020-08-18,834.55,834.55,794.91,800.22,1897401079,303852984979660
2020-08-19,810.86,818.74,805.52,818.74,1601780980,311308564860357
2020-08-20,816.63,821.11,785.0,791.14,1813140955,300679365482901
2020-08-21,801.14,802.7,781.41,796.01,1658737136,302335894670751
2020-08-24,798.2,815.74,787.93,815.74,1521281540,309708752641242
2020-08-25,821.53,836.41,820.02,836.31,1605321337,317479077590074
2020-08-26,838.86,842.48,827.27,841.35,2152206828,319342491193477
2020-08-27,842.38,842.83,832.74,836.4,2951684093,317502632627264
2020-08-28,841.76,850.38,837.86,841.3,2111380251,319399051714396
2020-08-31,847.97,852.54,839.63,848.24,1890066384,322427182130296
2020-09-01,850.58,854.22,847.53,853.37,1843909656,324374410245305
2020-09-02,859.58,866.87,858.23,866.74,1843232410,329509234445006
2020-09-03,871.02,874.16,869.84,874.13,1763488562,332407173304438
2020-09-04,841.37,866.9,841.37,866.04,1730687456,329352561238170
2020-09-07,872.03,879.36,864.39,878.88,1884731635,334262941381201
2020-09-08,884.72,887.01,874.31,878.29,2517936267,333947635918970
2020-09-09,864.91,877.67,864.17,869.47,2367815600,330792229296867
2020-09-10,881.12,884.3,874.77,884.3,1990691642,341586680390987
2020-09-11,881.23,888.44,877.58,888.44,1994166155,343176240753738
2020-09-14,894.38,894.8,886.48,894.17,1699498499,345578327210490
2020-09-15,898.63,899.64,893.24,899.46,2098772869,347286394902148
2020-09-16,901.75,905.56,891.99,896.28,2410950958,346431900577334
2020-09-17,897.88,898.43,883.5,885.18,2286208575,342165649898536
2020-09-18,889.47,892.39,878.78,888.88,1768419897,343792634700892
2020-09-21,889.94,892.34,859.4,866.99,1965201109,335595334631637
2020-09-22,867.72,867.89,838.13,842.72,1973655610,326397280358627
2020-09-23,855.57,856.14,821.89,843.45,2246112604,326789815264100
2020-09-24,825.74,833.04,804.28,806.95,2196877554,312855988837733
2020-09-25,817.95,820.74,799.53,808.28,2212037146,313297467776482
2020-09-28,820.72,836.15,819.86,835.91,1938337187,323925942792849
2020-09-29,844.69,848.59,839.68,848.15,2084774071,328737556831502
2020-10-05,848.67,858.82,843.06,858.39,1675260522,332735297891713
2020-10-06,863.74,866.67,855.65,862.58,1981912495,334539907656227
2020-10-07,856.7,869.69,856.66,869.66,2013038584,337583712704180
2020-10-08,875.12,875.59,867.63,871.62,1994293780,338661105978556
2020-10-12,875.25,875.25,868.01,873.5,2009372661,339021906210366
2020-10-13,878.15,878.15,865.95,871.92,2277904281,338430534770178
2020-10-14,873.04,875.02,859.88,861.48,2373269157,334550903603476
2020-10-15,861.37,861.37,833.55,844.44,2238669254,328155187061264
2020-10-16,845.63,849.2,822.58,833.84,2275827730,324013185437601
2020-10-19,836.83,838.63,821.5,822.25,1701656424,319817488099764
2020-10-20,816.16,825.96,803.24,824.65,1664943968,320969248161526
2020-10-21,827.35,830.95,819.66,830.67,1492449767,323449840723502
2020-10-22,826.71,826.71,812.7,812.7,1734931881,316737110306542
2020-10-23,817.7,817.7,804.75,807.98,1613364042,314966299108851
2020-10-26,808.06,808.06,776.7,778.02,1634353781,303350650289887
2020-10-27,771.84,794.04,766.96,783.73,2056533903,305590127162085
2020-10-28,784.88,806.2,784.88,806.2,2049765027,314532559648375
2020-10-29,791.02,814.16,791.02,813.93,1942544826,317270556284783
2020-10-30,814.16,814.59,791.3,792.65,1880463332,309289392479541
2020-11-02,796.46,805.92,789.85,802.95,1537119962,313355465592139
2020-11-03,810.01,821.28,810.01,818.46,1672273900,320035935003544
2020-11-04,826.04,828.89,814.76,826.97,1804688626,323327674558939
2020-11-05,833.37,845.81,831.78,844.8,1660809740,330313259670443
2020-11-06,849.18,849.39,832.27,836.78,1923198756,327536568247327
2020-11-09,845.81,851.21,845.17,851.21,1735445076,333140278598057
2020-11-10,844.22,844.22,835.27,840.79,1815647411,329059123341736
2020-11-11,840.89,842.76,829.53,839.9,2281172072,328432620617222
2020-11-12,844.64,846.87,835.95,840.08,2068886438,328523167447655
2020-11-13,837.28,839.54,826.17,839.14,1878625510,328357813196633
2020-11-16,843.49,849.8,841.6,847.33,1619880173,331576034102507
2020-11-17,846.55,846.55,836.0,839.47,1789493228,328957751501870
2020-11-18,842.55,852.27,840.43,851.74,2330367048,334104731554859
2020-11-19,851.68,860.99,849.72,859.94,2249200505,337226659089998
2020-11-20,863.07,870.78,861.29,870.18,2148981921,342172155909942
2020-11-23,872.22,875.26,868.6,873.29,2118835981,343359670857658
2020-11-24,876.65,876.89,868.89,872.1,3185108496,343063375713436
2020-11-25,877.35,878.76,855.28,865.12,2494367783,340769656448342
2020-11-26,868.6,875.26,861.05,874.53,1917340219,344984852565356
2020-11-27,876.37,886.2,875.45,885.56,1829517005,349517656218602
2020-11-30,890.65,891.53,885.65,886.11,1738037033,349878362036610
2020-12-01,889.53,892.22,883.24,891.29,2133268235,352059819129442
2020-12-02,894.94,899.87,891.61,899.34,1890607381,355729099214863
2020-12-03,901.61,907.72,900.09,907.61,2361180563,359010281832876
2020-12-04,909.99,914.27,908.24,913.76,2167590114,361579274457035
2020-12-07,914.15,927.35,910.36,926.88,2240526628,366928818634212
2020-12-08,927.69,933.14,906.31,906.84,2601247446,358900481894265
2020-12-09,908.05,917.21,904.45,913.81,2695657558,361967964595158
2020-12-10,913.02,922.13,905.76,921.7,2666888165,365460909381638
2020-12-11,925.3,929.23,923.39,928.44,1913758653,368341552823298
2020-12-14,930.78,935.9,924.52,929.54,1610591744,369095208364118
2020-12-15,930.73,934.3,921.27,931.27,2100826277,369949155726159
2020-12-16,932.41,941.45,932.41,939.65,1998312721,373325658996791
2020-12-17,938.88,948.43,938.88,944.04,2650705919,375215635852649
2020-12-18,945.81,948.59,942.46,947.24,2114839283,376636182298777
2020-12-21,948.64,954.34,940.98,953.58,1926451056,379532019557436
2020-12-22,953.48,953.48,928.51,928.73,1856455546,370417453416453
2020-12-23,932.25,938.91,918.44,923.17,1924137383,368990490176716
2020-12-24,924.34,933.39,920.53,928.68,1724765857,371285191286270
2020-12-28,930.07,937.76,923.96,927.0,1642275265,370820564030624
2020-12-29,928.58,957.48,928.58,957.41,1510814119,381194852318890
2020-12-30,957.38,971.04,955.38,968.42,1638729235,385582620024419
2021-01-04,968.86,977.62,960.52,977.62,1697123287,389065995135020
2021-01-05,976.43,985.76,965.53,985.76,1808188609,391948561343148
2021-01-06,987.25,990.88,977.37,981.39,1980415660,390292104174552
2021-01-07,983.28,993.91,982.27,988.86,2256784798,393044712397583
2021-01-08,990.7,995.22,978.12,987.79,2557365931,393016718764822
2021-01-11,988.38,993.2,953.36,976.63,2201087113,388709158840849
2021-01-12,977.14,982.46,956.72,973.72,1741983615,387975469314251
2021-01-13,974.14,982.66,972.1,979.13,1635160538,389900531656255
2021-01-14,979.1,980.29,973.63,980.29,1736166508,390258095416319
2021-01-15,981.72,982.31,963.09,964.44,1844766395,384165117957820
2021-01-18,963.18,967.05,940.11,944.67,2040501391,376489396513436
2021-01-19,945.33,962.14,936.93,957.75,2107756060,381601683194685
2021-01-20,959.52,978.88,959.52,977.66,2441708683,389715588171039
2021-01-21,979.82,984.98,975.62,981.4,1995071158,391719846279938
2021-01-22,982.2,984.67,975.05,979.98,2288183346,392789001939249
2021-01-25,981.05,999.64,981.05,999.3,1850119233,400496596683655
2021-01-26,1000.0,1007.52,989.03,994.0,2651486050,398475654653447
2021-01-27,996.42,1000.75,984.37,985.92,2857961966,395807997983747
2021-01-28,980.7,980.7,957.17,961.23,1951603292,386191348324985
2021-01-29,963.58,970.95,918.68,928.73,2190876596,373691858148363
2021-02-01,927.92,957.26,918.92,956.92,1546510024,383852379055594
2021-02-02,958.85,972.35,953.72,963.81,1957391693,386610425371649
2021-02-03,965.99,970.85,958.47,970.69,1912432035,389885989651896
2021-02-04,970.93,970.95,958.05,964.58,2164705215,387517289425539
2021-02-05,965.61,970.6,961.26,967.42,1988200753,388912076402899
2021-02-08,966.94,968.03,956.93,960.78,2128325793,386388134694390
2021-02-09,961.31,966.22,957.69,957.85,3198991739,385254075945136
2021-02-10,958.45,964.66,951.21,964.31,2806752142,388165994006552
2021-02-15,965.83,982.78,965.83,981.97,3028376072,395295971775420
2021-02-16,982.81,987.89,974.3,977.74,2985480993,393679329335145
2021-02-17,977.93,979.9,970.55,979.77,5067754544,394436144128262
2021-02-18,980.01,981.83,967.42,967.42,4408951407,389666391103170
2021-02-19,967.65,968.92,944.74,965.11,4388461298,388856406467420
2021-02-22,965.55,969.96,953.48,954.29,2731249440,384951310602166
2021-02-23,952.23,952.23,934.35,936.6,3388331684,377978844331845
2021-02-24,936.8,944.71,906.31,906.31,3622292087,367568379814534
2021-02-25,910.15,936.94,910.15,936.21,2445198430,379987785639181
2021-02-26,930.54,930.54,904.18,913.94,2642759545,371466543251172
2021-03-02,919.17,936.61,914.49,923.17,2959663360,374761728785017
2021-03-03,922.52,930.86,920.07,930.8,3392814631,377728532829665
2021-03-04,929.09,929.09,916.75,926.2,2448986924,375878532596092
2021-03-05,923.32,924.42,907.41,923.48,2167990446,374836333465674
2021-03-08,925.19,931.14,904.62,904.77,3318912036,367276289920824
2021-03-09,904.04,904.04,877.73,896.36,3506189834,363976850953458
2021-03-10,900.19,911.04,890.07,890.07,2879346024,361305227194353
2021-03-11,890.97,908.01,890.97,908.01,2424907434,369291141596873
2021-03-12,910.41,925.9,910.41,925.49,2856192772,376937995497048
2021-03-15,926.04,929.69,921.71,926.9,2341585237,374910568269933
2021-03-16,928.17,941.0,928.17,940.65,3365161890,381805863582235
2021-03-17,941.2,943.78,935.11,943.78,2756482451,382735307810819
2021-03-18,945.11,953.1,945.11,949.83,2062909604,385169771506175
2021-03-19,946.61,953.06,935.27,952.11,1664272944,386433770456718
