date,open,high,low,close,volume,marcap
2021-03-22,953.04,957.52,948.77,955.38,1777228197,387718070775718
2021-03-23,956.1,962.65,945.97,946.31,2041533917,384442003801071
2021-03-24,946.23,954.2,939.19,953.82,1729386492,386868063841943
2021-03-25,953.26,955.24,948.34,954.99,1751078877,387311921085308
2021-03-26,955.68,959.46,951.13,956.7,2125124532,388051677647507
2021-03-29,956.88,961.73,952.22,954.1,2388776081,386977420485060
2021-03-30,954.54,959.88,954.54,958.06,2027304695,388660278311558
2021-03-31,958.38,961.02,954.17,956.17,1854442291,388147690314283
2021-04-01,956.87,965.81,954.93,965.78,2007569734,394771352585303
2021-04-02,967.56,971.17,966.34,970.09,2331145002,396697734570566
2021-04-05,971.04,973.57,966.52,969.77,1927322026,396773128894474
2021-04-06,971.11,974.14,964.62,968.63,2413259358,396257628693703
2021-04-07,969.3,974.11,968.35,973.22,2044987278,398349530804879
2021-04-08,974.14,982.04,969.53,982.02,1909598759,401896476660266
2021-04-09,983.4,991.17,983.4,989.39,1593414936,405099551452819
2021-04-12,992.31,1000.78,990.32,1000.65,1910152776,411115361023712
2021-04-13,1001.0,1010.8,1001.0,1010.37,3655477351,415390067415364
2021-04-14,1011.35,1016.06,1009.34,1014.42,3177259828,417153328275534
2021-04-15,1014.34,1014.72,1008.8,1013.9,2618274064,417077084368359
2021-04-16,1015.71,1022.36,1014.4,1021.62,2070393809,420677460835311
2021-04-19,1022.06,1032.64,1020.58,1029.46,2005256990,423343134725197
2021-04-20,1029.18,1031.9,1025.48,1031.88,1768976339,424474314927600
2021-04-21,1031.26,1031.26,1019.59,1022.22,2887741660,420953717156715
2021-04-22,1023.65,1029.8,1023.43,1025.71,4090170279,422945269881904
2021-04-23,1024.29,1029.79,1018.87,1026.82,4099784415,421550876803695
2021-04-26,1027.4,1030.6,1025.73,1030.06,2927454731,423108000635792
2021-04-27,1030.29,1031.95,1019.81,1021.01,3413757092,419685854453869
2021-04-28,1021.13,1021.13,995.96,998.27,3244383442,411061833412744
2021-04-29,999.01,1004.57,983.73,990.69,1931273721,408351811829639
2021-04-30,991.08,995.74,975.66,983.45,1467201921,405736743776629
2021-05-03,982.97,986.2,961.3,961.81,1463943555,396831733638339
2021-05-04,961.32,967.68,944.15,967.2,1548789401,398772703896844
2021-05-06,966.62,971.65,961.16,969.99,1144812274,399981476935046
2021-05-07,970.96,981.04,970.96,978.3,1268171627,403331514284598
2021-05-10,979.38,993.06,979.38,992.8,1321822328,409442843856119
2021-05-11,991.41,991.41,974.1,978.61,1413548300,403655764953011
2021-05-12,978.27,979.99,958.57,967.1,1973033508,398888551390249
2021-05-13,963.31,965.27,948.04,951.77,1445729955,392640700628032
2021-05-14,953.91,967.18,953.91,966.72,1563428973,398933318009256
2021-05-17,968.02,973.35,958.64,962.5,1458831318,397767111649832
2021-05-18,962.83,969.79,959.98,969.1,1422393325,400500532174965
2021-05-20,968.35,971.62,962.78,971.13,1531653535,403740754781293
2021-05-21,972.3,979.37,965.55,965.63,1533585027,401618335153906
2021-05-24,965.23,965.23,948.37,948.37,1540416884,394522746128492
2021-05-25,949.78,963.4,949.78,962.07,1681868216,400299188194730
2021-05-26,962.69,967.49,962.69,966.06,1939819737,402405441395329
2021-05-27,967.01,974.29,960.64,974.08,1846140294,405770135577068
2021-05-28,974.55,979.59,973.76,977.46,1577407642,407091956786306
2021-05-31,979.0,983.41,979.0,981.78,1639881268,408938575016279
2021-06-01,982.25,984.61,979.13,984.59,1779134671,410198729530081
2021-06-02,985.5,986.0,977.74,981.1,1608837586,408626969774157
2021-06-03,981.52,992.01,981.52,990.19,1704638309,412623714616328
2021-06-04,990.16,990.16,983.02,987.58,2145264098,411626501939352
2021-06-07,989.16,993.06,982.14,985.86,1954562972,410940950546112
2021-06-08,986.43,988.35,982.75,986.12,1870820092,411012620425734
2021-06-09,986.59,989.15,978.79,978.79,1687026003,407968255243612
2021-06-10,979.52,993.08,979.47,987.77,1822081867,411720368833280
2021-06-11,989.39,993.9,989.15,991.13,1548048245,413452800863739
2021-06-14,992.8,998.85,991.93,997.41,1410029915,416060123492539
2021-06-15,998.05,999.53,993.64,997.37,1643386486,415922787479071
2021-06-16,997.68,1000.43,995.35,998.49,1435443567,416454471929237
2021-06-17,998.27,1004.7,994.76,1003.72,1879605156,418787424540406
2021-06-18,1004.57,1016.33,1004.57,1015.88,1849423450,423922152780844
2021-06-21,1014.59,1014.59,1006.83,1010.99,1506150987,421945247103062
2021-06-22,1012.01,1016.7,1008.11,1011.56,1611178252,422123177352320
2021-06-23,1012.78,1020.85,1012.78,1016.46,1861225824,424693629699365
2021-06-24,1017.11,1019.35,1010.18,1012.62,1862769084,423111351428983
2021-06-25,1013.97,1018.98,1011.31,1012.13,1340335001,423253943120004
2021-06-28,1013.47,1018.76,1013.47,1017.91,1587502357,425676140763402
2021-06-29,1019.64,1026.83,1019.28,1022.52,2061941918,427689302215526
2021-06-30,1023.74,1030.94,1023.74,1029.96,2086090133,430852268750372
2021-07-01,1030.48,1036.47,1028.48,1035.64,1686829722,433343011836407
2021-07-02,1036.28,1038.54,1033.94,1038.18,1685412039,434367744576722
2021-07-05,1039.79,1048.16,1039.79,1047.33,1743060742,438133554796721
2021-07-06,1047.6,1049.24,1043.51,1044.96,1964143239,436408555236986
2021-07-07,1045.0,1050.31,1042.42,1047.36,1692983960,437764656273515
2021-07-08,1047.96,1049.95,1028.14,1034.48,1869433462,432462660464132
2021-07-09,1031.78,1031.78,1013.91,1028.93,2188638702,430338424020886
2021-07-12,1030.36,1037.01,1030.36,1034.64,1716579256,432781974597761
2021-07-13,1035.68,1044.64,1035.68,1043.31,1706838384,436637530493466
2021-07-14,1043.5,1045.45,1038.68,1044.98,1714355799,437311499321458
2021-07-15,1046.57,1055.82,1046.57,1054.31,2057346426,441302326422663
2021-07-16,1053.85,1053.95,1044.7,1051.98,1728614265,439277850957363
2021-07-19,1049.51,1051.45,1046.9,1049.83,1404708503,438254882904271
2021-07-20,1040.99,1049.2,1036.14,1043.64,1645090439,435763960794600
2021-07-21,1051.73,1051.95,1041.44,1042.03,1322431057,435136915674887
2021-07-22,1046.51,1051.94,1046.51,1050.25,1623555413,438722951266277
2021-07-23,1053.01,1059.18,1053.01,1055.5,1387871291,441045046066939
2021-07-26,1059.91,1060.21,1045.27,1047.63,1267942889,437943873263120
2021-07-27,1050.87,1053.46,1045.66,1046.55,1550178367,438069645140399
2021-07-28,1043.19,1048.78,1030.04,1035.68,1421011305,433789919954429
2021-07-29,1040.45,1044.79,1039.26,1044.13,1206053845,436016220558679
2021-07-30,1044.28,1044.36,1029.19,1031.14,1339556449,431002824833462
2021-08-02,1033.17,1038.49,1029.26,1037.8,1202119976,433576142634198
2021-08-03,1038.91,1041.76,1029.05,1036.11,1504475073,432870713562794
2021-08-04,1038.96,1047.93,1035.98,1047.93,1485459389,437927097386031
2021-08-05,1050.45,1060.14,1050.32,1059.54,1374783413,442746097426831
2021-08-06,1061.32,1062.03,1055.64,1059.8,1346819616,442943362567919
2021-08-09,1059.29,1061.78,1054.58,1060.0,1352833724,443085977787914
2021-08-10,1060.9,1060.9,1048.98,1052.07,1689404454,439963433806927
2021-08-11,1050.48,1057.03,1048.7,1051.92,1308328199,440941647898410
2021-08-12,1054.16,1058.41,1052.21,1054.09,1089521907,441879392583593
2021-08-13,1054.28,1054.46,1024.48,1040.78,1372315163,436624809366874
2021-08-17,1039.66,1039.66,1009.21,1011.05,1176479166,424665454367757
2021-08-18,1006.8,1022.09,999.26,1021.08,1095404874,428808322933653
2021-08-19,1013.93,1022.77,991.13,991.15,1401855005,416692695265248
2021-08-20,997.02,1000.67,964.02,967.9,1266099067,408591996539144
2021-08-23,977.87,996.23,969.48,993.18,993511266,419217755555069
2021-08-24,1002.19,1015.09,1000.72,1013.18,1326076918,427039371777845
2021-08-25,1017.96,1017.96,1006.98,1017.78,1225841208,429489097888340
2021-08-26,1020.85,1026.26,1015.91,1020.44,1081654384,430319914198000
2021-08-27,1017.36,1027.26,1014.1,1023.51,1298908156,431572258752024
2021-08-30,1030.65,1035.77,1027.84,1031.84,1178120943,435388315979671
2021-08-31,1032.77,1038.33,1026.36,1038.33,1243473897,438022823462682
2021-09-01,1038.09,1046.0,1035.09,1045.98,1145478500,440812884706616
2021-09-02,1048.15,1048.2,1042.36,1047.19,1292476797,441259857358480
2021-09-03,1049.81,1054.53,1047.12,1053.85,1435361402,444098819986813
2021-09-06,1056.3,1056.3,1049.27,1052.96,1331555858,444024963370838
2021-09-07,1054.03,1054.76,1049.8,1054.43,1568516031,444754596676937
2021-09-08,1053.46,1053.46,1037.22,1037.22,1479336261,437821726277239
2021-09-09,1033.97,1042.04,1027.64,1034.62,1414153405,436799116498971
2021-09-10,1035.86,1039.73,1026.97,1037.91,1378379001,438788954150453
2021-09-13,1036.86,1037.5,1023.98,1026.34,1261320042,433474434881504
2021-09-14,1029.57,1038.94,1028.4,1037.74,1157085076,438236418448785
2021-09-15,1039.57,1044.26,1038.8,1042.79,1438562152,440310242042624
2021-09-16,1047.85,1048.37,1037.72,1039.43,1131795685,438749514615599
2021-09-17,1040.73,1046.13,1033.69,1046.12,1160928052,441460079778840
2021-09-23,1040.38,1043.58,1036.25,1036.26,968174945,437574971088129
2021-09-24,1040.43,1045.21,1034.8,1037.03,1306783503,438342789829077
2021-09-27,1037.21,1039.63,1031.93,1034.82,1045959758,438030979698356
2021-09-28,1034.04,1034.07,1012.51,1012.51,1396083037,428895986394031
2021-09-29,994.61,1004.85,989.07,1001.46,1313134191,424692994271143
2021-09-30,1001.92,1010.03,999.58,1003.27,1290217375,425618382401229
2021-10-01,998.7,1002.68,982.26,983.2,1371271438,416951983881276
2021-10-05,974.24,974.24,950.09,955.37,1346265019,405150027566390
2021-10-06,962.62,967.67,922.36,922.36,1651916244,392727529211677
2021-10-07,932.65,953.48,932.32,953.43,1353557216,406545805846351
2021-10-08,959.81,961.72,948.02,953.11,1339875035,406605402466677
2021-10-12,951.12,951.12,936.95,940.15,1142383534,401105990838963
2021-10-13,939.4,954.63,939.28,953.47,1049502909,406746302690497
2021-10-14,960.58,983.63,960.52,983.43,1191419853,419563013621520
2021-10-15,990.24,992.16,981.83,990.54,1365015404,422904129256407
2021-10-18,992.57,997.92,985.14,993.86,1188921086,424330514996207
2021-10-19,997.57,1005.35,997.1,1005.35,1375183920,429310538619943
2021-10-20,1009.11,1011.55,1001.1,1001.62,1552193249,427826189364811
2021-10-21,1003.48,1004.61,992.04,993.7,1559956716,424749090561410
2021-10-22,992.22,1000.15,989.43,995.07,1161757809,425781067107259
2021-10-25,994.75,995.39,986.55,994.31,1061836072,425437548603624
2021-10-26,1000.32,1011.76,1000.29,1011.76,1330616766,432990292153404
2021-10-27,1012.91,1013.17,1006.03,1008.95,1273224675,431939999325316
2021-10-28,1008.93,1011.5,999.59,1000.13,1311944369,428184000016564
2021-10-29,1004.91,1005.19,991.03,992.33,1318558678,425205954505588
2021-11-01,995.56,1001.25,994.28,998.57,1173729999,429084558556825
2021-11-02,1000.96,1012.2,1000.96,1009.44,1399930759,433942487239632
2021-11-03,1011.2,1013.68,1003.66,1005.0,1099571601,432055399313600
2021-11-04,1012.62,1015.72,995.73,1001.43,1227813093,430353454538720
2021-11-05,1006.04,1006.04,995.35,1001.35,1253704592,430421532035926
2021-11-08,999.08,1003.18,988.36,1002.5,1254164590,430895728191855
2021-11-09,1002.51,1010.79,1002.51,1008.68,1245497354,433588443941298
2021-11-10,1006.59,1006.9,983.82,987.75,1476502817,425780255167798
2021-11-11,981.42,994.69,979.68,992.65,1108639885,427847548553403
2021-11-12,999.29,1009.15,998.14,1009.07,856017580,435405394416065
2021-11-15,1016.35,1029.07,1016.16,1029.03,932602849,444075252174115
2021-11-16,1029.35,1035.98,1027.07,1035.46,995271359,446578961130180
2021-11-17,1039.36,1039.36,1028.02,1031.26,1410240728,445377127450418
2021-11-18,1033.16,1034.51,1018.13,1032.77,1467430336,446203604074411
2021-11-19,1032.07,1042.4,1029.54,1041.92,1268957422,450938406584796
2021-11-22,1043.55,1045.36,1023.13,1032.31,1320324223,447133257664301
2021-11-23,1024.33,1029.08,1012.95,1013.72,1037747986,439265359557293
2021-11-24,1015.23,1021.13,1003.19,1020.13,1023600040,442042985564224
2021-11-25,1023.41,1025.9,1015.62,1015.66,1097455962,439680919576126
2021-11-26,1017.9,1021.15,999.4,1005.89,1239981144,435589065367490
2021-11-29,986.64,1002.79,980.26,992.34,1347690421,429666318680950
2021-11-30,1003.04,1004.83,960.84,965.63,1356752020,418808272904352
2021-12-01,969.9,977.73,949.86,977.15,1079797538,423861519579088
2021-12-02,967.34,978.16,961.98,977.43,1091537350,423999641982597
2021-12-03,981.65,998.49,977.91,998.47,1211827400,433213610767510
2021-12-06,990.07,994.15,980.87,991.87,1060487530,430237684596149
2021-12-07,996.89,999.52,991.07,996.64,1017251343,432398081907593
2021-12-08,1006.61,1012.64,1003.92,1006.04,1065606558,436475610108375
2021-12-09,1009.29,1022.87,1009.29,1022.87,1060993102,443671151691760
2021-12-10,1016.34,1018.42,1010.02,1011.57,1153420893,439846924196262
2021-12-13,1014.27,1014.9,1005.96,1005.96,1339322710,437471422879508
2021-12-14,1001.11,1007.73,996.85,1002.81,1081580537,436213478092887
2021-12-15,1002.18,1007.44,999.21,1003.52,1125306039,436595791418957
2021-12-16,1013.05,1016.32,1006.9,1007.86,1336914031,438852179769454
2021-12-17,1001.51,1005.36,995.93,1001.26,1095248020,436220014726675
2021-12-20,1001.17,1004.75,990.51,990.51,1009820662,431776419073318
2021-12-21,994.53,997.3,982.43,996.6,1371817709,434549269899128
2021-12-22,1004.1,1005.23,999.05,1000.13,1182499203,436198794272414
2021-12-23,1004.45,1007.42,1001.48,1003.31,1435842578,437820806126368
2021-12-24,1008.05,1010.98,1005.61,1007.42,1235763775,439628750148269
2021-12-27,1008.9,1013.7,1006.87,1011.36,1151529210,437280772439099
2021-12-28,1016.29,1027.45,1014.39,1027.44,1286746402,444227877043742
2021-12-29,1028.46,1034.05,1022.73,1028.05,950937045,443469160171658
2021-12-30,1029.74,1034.87,1021.59,1033.98,907418457,446297029881938
2022-01-03,1038.97,1039.67,1030.57,1037.83,1054529978,448123660319139
2022-01-04,1041.07,1041.29,1025.23,1031.66,1324120700,445673977477660
2022-01-05,1029.12,1029.12,1007.84,1009.62,1500450916,436918828218897
2022-01-06,993.6,1003.01,979.83,980.3,1461244707,424544648878166
2022-01-07,986.18,997.02,986.18,995.16,1470712915,431724177701455
2022-01-10,992.49,992.49,976.41,980.38,1270478402,425456621483680
2022-01-11,982.44,985.13,962.91,969.92,1280482436,420951312688205
2022-01-12,978.69,991.71,978.69,991.33,1158100024,430201006473291
2022-01-13,994.55,994.55,981.31,983.25,1235146232,426726340266803
2022-01-14,971.11,977.69,967.19,971.39,1367327453,421694680043486
2022-01-17,971.81,971.81,954.82,957.9,1111747598,415424862217103
2022-01-18,959.98,969.17,942.11,943.94,1070286086,409390938874315
2022-01-19,935.06,944.81,929.15,933.9,1224551812,405062938182427
2022-01-20,934.0,958.7,933.97,958.7,1043809180,416429841592345
2022-01-21,950.67,958.38,937.48,942.85,1128911326,409743138449470
2022-01-24,935.13,935.13,911.02,915.4,1038913331,398458758496571
2022-01-25,920.95,923.07,883.17,889.44,1286527934,387167442019088
2022-01-26,892.01,900.38,881.68,882.09,1116983736,384058256976012
2022-01-27,884.23,885.0,847.34,849.23,1174848537,369827744061809
2022-01-28,852.57,872.87,835.55,872.87,1028107642,380260388779252
2022-02-03,887.85,898.37,887.02,891.6,1079998296,388466615847469
2022-02-04,888.51,902.87,886.93,902.87,1053336697,393766191972217
2022-02-07,905.96,905.96,893.91,899.4,901974599,392418354684870
2022-02-08,900.7,907.24,887.54,895.27,1184929632,391097718188182
2022-02-09,904.07,910.53,900.86,910.53,890473957,397834342026246
2022-02-10,914.65,914.92,893.21,895.68,858885055,391411062362073
2022-02-11,885.31,889.42,877.28,877.42,1025547169,383602822152052
2022-02-14,864.49,867.24,850.28,852.79,889899460,372833835774588
2022-02-15,855.62,860.4,837.83,839.92,1036347162,367242898548042
2022-02-16,857.54,878.15,857.54,878.15,876748382,383988705322053
2022-02-17,879.12,890.78,858.78,874.22,1171956008,382333310474190
2022-02-18,862.19,882.01,860.81,881.71,953404999,385828184375665
2022-02-21,871.23,884.26,865.58,884.25,865985994,387158113167875
2022-02-22,869.08,878.33,865.23,868.11,1103601733,380676182413189
2022-02-23,873.32,879.98,870.25,877.33,1084257343,384957792011110
2022-02-24,869.24,870.58,847.86,848.21,1678595090,372262706716240
2022-02-25,864.72,872.98,863.47,872.98,1373455481,383233819767983
2022-02-28,870.27,881.07,868.91,881.07,1071362969,387033875719455
2022-03-02,880.62,896.8,879.03,895.45,1039389675,393343010204497
2022-03-03,901.28,912.35,899.85,912.32,1059669757,401110114813612
2022-03-04,908.47,909.24,896.84,900.96,1000716536,396397810166970
2022-03-07,889.95,889.95,878.45,881.54,865671012,387915944066587
2022-03-08,869.05,881.3,864.69,870.14,981991611,382989670039652
2022-03-10,885.05,892.55,884.98,889.08,987431107,391287843536653
2022-03-11,888.57,894.99,887.28,891.71,1128282684,392472709466829
2022-03-14,893.18,893.18,870.81,872.44,1154157954,384018876707850
2022-03-15,870.33,874.73,866.47,871.22,1194863731,383588750727378
2022-03-16,881.89,891.8,879.68,891.8,1347121286,392806696742367
2022-03-17,903.75,916.22,903.75,914.13,1462932895,402564095959107
2022-03-18,915.29,922.99,912.0,922.96,1200427471,406720223471162
2022-03-21,926.86,926.86,917.93,918.4,1333272216,404917200939360
2022-03-22,916.7,924.72,914.33,924.67,1392364387,407903885898752
2022-03-23,929.35,933.27,927.02,930.57,1442826026,410597405465788
2022-03-24,926.29,931.87,920.69,931.75,1381161798,411477462295878
2022-03-25,936.94,937.69,933.09,934.69,1568700133,412928688293104
2022-03-28,934.18,934.18,926.55,927.11,1374925556,409535802584339
2022-03-29,932.86,937.83,930.34,937.83,1459601369,414362927826984
2022-03-30,942.08,943.3,936.91,939.07,1537106736,415191485205692
2022-03-31,936.66,944.92,936.2,944.53,1424833366,417317124960856
2022-04-01,940.49,942.22,936.86,940.57,1252845693,415795813768009
2022-04-04,940.47,947.33,938.45,947.32,1089321829,418735951725720
2022-04-05,950.89,953.06,949.46,952.47,1639513628,420359516199467
2022-04-06,944.27,947.41,939.82,943.13,1405795481,416395345298109
2022-04-07,936.92,936.92,925.91,927.95,1182004185,409710290313283
2022-04-08,931.98,935.68,924.73,934.73,906472465,412680661082717
2022-04-11,932.48,934.61,920.75,921.83,943672153,406890348889889
2022-04-12,914.28,916.76,905.18,913.82,1137434538,403567029948941
2022-04-13,915.89,927.33,913.92,927.31,1108431927,409147233206636
2022-04-14,930.69,931.81,925.61,928.01,1166368166,409395445424699
2022-04-15,921.53,925.13,916.91,924.44,1296261590,408167667786018
2022-04-18,921.69,923.51,917.53,918.23,1099287788,405179742679094
2022-04-19,922.6,931.56,922.6,931.56,1301362690,410912732976898
2022-04-20,933.29,933.37,927.29,928.93,1258908533,409871010834383
2022-04-21,930.45,934.26,929.54,929.68,1400233085,410430449166271
2022-04-22,922.77,924.16,916.65,922.78,1381524478,407887319830007
2022-04-25,909.53,911.53,899.83,899.84,1425300927,398487564978506
2022-04-26,906.59,913.29,906.59,911.16,1631935445,403859901753410
2022-04-27,898.02,898.02,888.97,896.18,1855182935,397285087482093
2022-04-28,900.43,902.02,889.3,892.22,1551067110,395601327668017
2022-04-29,895.64,904.76,894.62,904.75,1457806377,401206971105223
2022-05-02,894.03,903.26,892.54,901.82,1227536215,399921905315823
2022-05-03,905.05,912.67,905.05,907.57,1640455775,402633971856903
2022-05-04,911.16,911.97,899.34,900.06,1359364635,399881870773474
2022-05-06,888.54,892.43,883.31,884.22,1144209984,392854739216552
2022-05-09,880.34,880.78,859.73,860.84,1121825506,382539249222543
2022-05-10,848.08,858.43,831.59,856.14,1268868388,380482533057701
2022-05-11,853.73,866.81,852.23,866.34,1078452509,385206699350948
2022-05-12,855.46,857.75,833.24,833.66,1065854989,371074971272180
2022-05-13,839.52,853.34,839.52,853.08,1011783476,379686572400489
2022-05-16,862.24,866.47,855.45,856.25,1010956745,381318247461824
2022-05-17,857.28,866.21,856.3,865.98,913815388,385619997756693
2022-05-18,872.19,876.82,868.28,871.57,1061166980,387421014258818
2022-05-19,853.23,866.61,849.59,863.8,1167569909,383985320542863
2022-05-20,866.76,880.17,866.76,879.88,1076078707,391352318955396
2022-05-23,883.78,884.39,878.9,883.59,1077068928,392992007570250
2022-05-24,881.55,883.11,865.05,865.07,1099072400,384756657072360
2022-05-25,869.19,877.71,861.92,872.69,989300060,388008200267247
2022-05-26,876.19,885.12,868.81,871.43,947423302,387316345043233
2022-05-27,881.41,883.36,873.21,873.97,1275325572,388509325333349
2022-05-30,882.17,886.44,881.46,886.44,1020992217,394013364305123
2022-05-31,888.44,893.42,884.11,893.36,1316943362,395862738788720
2022-06-02,890.47,892.98,888.45,891.14,1182037389,394538694279141
2022-06-03,897.08,899.01,890.2,891.51,1199287039,394581900681347
2022-06-07,889.07,889.09,873.09,873.78,1115605213,386405375187817
2022-06-08,877.77,880.73,873.61,874.95,1336530340,386754986841134
