date,open,high,low,close,volume,marcap
2022-06-09,873.22,877.18,867.2,877.18,1265672393,387105516641743
2022-06-10,869.1,872.09,865.96,869.86,1206284229,383891942482134
2022-06-13,852.74,852.74,828.76,828.77,1264039290,366175792145623
2022-06-14,816.25,826.5,804.38,823.58,1269494458,364060219653604
2022-06-15,822.27,826.3,795.42,799.41,1203159513,353596002548904
2022-06-16,812.95,822.31,800.56,802.15,997608437,354964982043771
2022-06-17,787.97,798.85,780.96,798.69,972926129,354177656894905
2022-06-20,804.48,804.89,763.22,769.92,989356497,341761949864394
2022-06-21,774.8,782.55,764.69,778.3,1032713332,345680333395747
2022-06-22,783.21,785.23,746.94,746.96,1093478424,332276497249083
2022-06-23,747.49,751.99,714.38,714.38,1260211780,318142286764558
2022-06-24,719.47,750.41,719.47,750.3,837119070,334693540051871
2022-06-27,758.0,774.57,754.62,770.6,893324155,334545524955124
2022-06-28,770.69,774.8,759.83,769.51,978286886,334683635302411
2022-06-29,759.21,765.79,753.32,762.35,819568049,331666597471280
2022-06-30,762.45,762.45,744.24,745.44,910028517,325164482012359
2022-07-01,748.2,753.45,724.2,729.48,798819284,318801893238906
2022-07-04,733.35,736.73,712.53,722.73,867467637,315450102342663
2022-07-05,729.4,750.98,728.32,750.95,936690912,327057896313900
2022-07-06,750.04,759.88,743.61,744.63,742267524,324728172843930
2022-07-07,750.98,759.03,750.67,757.97,809541581,330995391053553
2022-07-08,764.98,770.92,764.02,766.48,850955967,334753996120748
2022-07-11,767.89,774.35,763.14,767.04,779199227,335524647011279
2022-07-12,762.18,762.18,747.74,750.78,766362605,328272561873519
2022-07-13,751.34,763.73,747.74,763.18,896498523,333169863098839
2022-07-14,762.54,768.13,757.99,766.08,823119558,334610536948123
2022-07-15,768.41,769.29,754.33,762.39,850289830,342387086112776
2022-07-18,770.29,776.72,766.89,776.72,720021009,349013967985744
2022-07-19,773.73,782.33,771.69,782.33,743423519,351550342875987
2022-07-20,792.94,795.92,788.02,790.72,939573292,355312983095515
2022-07-21,792.95,795.67,790.97,795.15,937754661,357733545683863
2022-07-22,796.58,800.65,789.73,789.75,892760423,355384475657580
2022-07-25,787.71,791.25,783.78,789.69,871219511,355144878350457
2022-07-26,788.76,791.01,786.46,789.93,841385906,355173673947398
2022-07-27,789.61,795.81,788.29,795.7,678540939,357673315428518
2022-07-28,802.5,805.2,796.48,798.32,737057966,360161550116531
2022-07-29,802.97,807.77,801.05,803.62,784397942,363327090142570
2022-08-01,804.15,808.96,801.4,807.61,823057871,365116133528533
2022-08-02,807.69,807.69,799.36,804.34,905937256,363794093278157
2022-08-03,804.17,815.4,803.2,815.36,997272924,368803438244635
2022-08-04,820.06,825.99,820.06,825.16,908490915,373558759026534
2022-08-05,826.23,832.27,826.23,831.64,931758961,376514340450709
2022-08-08,829.77,831.12,825.94,830.86,931450883,376117150324373
2022-08-09,831.13,833.94,826.45,833.65,976695633,377566288512358
2022-08-10,829.29,829.29,820.27,820.27,897224568,371625461907665
2022-08-11,831.99,834.88,828.27,832.15,897832932,376921674700047
2022-08-12,831.18,833.7,826.72,831.63,792426794,376887723942445
2022-08-16,835.2,836.49,831.69,834.74,887226491,378527165223375
2022-08-17,834.91,834.96,825.46,827.42,1129912087,375022272820858
2022-08-18,822.71,826.75,817.52,826.06,950528289,374250512759244
2022-08-19,827.25,827.32,814.17,814.17,887455475,369234112958133
2022-08-22,806.9,806.92,795.87,795.87,811881078,361316213497474
2022-08-23,789.95,793.81,781.92,783.42,855724045,355825721326646
2022-08-24,788.36,793.14,782.97,793.14,714898233,360258575885697
2022-08-25,795.18,807.37,794.16,807.37,630309825,366788600007638
2022-08-26,810.33,813.0,801.84,802.45,718360689,364598714433802
2022-08-29,780.48,783.45,775.33,779.89,619621069,354410893917581
2022-08-30,783.99,797.03,783.99,797.02,667241358,362303882632861
2022-08-31,792.33,807.19,791.01,807.04,637455707,366816015012029
2022-09-01,800.74,801.02,788.13,788.32,711355972,358507548414235
2022-09-02,793.11,795.87,784.67,785.88,801799322,357503273732584
2022-09-05,784.83,786.6,768.82,771.43,741714845,350972749587023
2022-09-06,774.23,781.9,774.23,779.46,732725011,354746927319481
2022-09-07,776.82,776.99,765.08,768.19,795842991,349785644300329
2022-09-08,776.59,781.52,775.31,777.81,738189111,354230891863360
2022-09-13,790.89,796.83,790.83,796.79,842462566,362871797889994
2022-09-14,775.93,784.45,770.05,782.93,858083331,356659511125992
2022-09-15,786.33,787.0,780.31,781.38,851719443,355934997885249
2022-09-16,776.49,780.25,768.7,770.04,889032927,351206467014077
2022-09-19,771.52,772.45,750.64,751.91,882637519,342941150664492
2022-09-20,758.35,764.4,757.33,760.35,804841295,346902229765285
2022-09-21,757.13,761.35,750.14,754.89,941673094,344388093098324
2022-09-22,746.82,751.58,736.11,751.41,978686081,342873656717270
2022-09-23,749.87,749.87,728.29,729.36,883278240,332903849021057
2022-09-26,719.6,719.6,690.6,692.37,943308421,316331852898914
2022-09-27,694.53,700.38,681.59,698.11,947763603,319026174809118
2022-09-28,696.38,702.72,668.3,673.87,911992699,307807311543755
2022-09-29,686.63,695.49,675.07,675.07,803932117,308456807526915
2022-09-30,668.26,677.68,661.65,672.65,786870711,308863848074064
2022-10-04,685.19,696.79,683.63,696.79,667595845,319854569308748
2022-10-05,706.76,707.59,683.15,685.34,813665900,314630995837645
2022-10-06,690.48,706.43,690.48,706.01,1139543185,324168976674628
2022-10-07,700.71,707.42,697.59,698.49,1149848739,320796814736296
2022-10-11,685.3,685.3,667.63,669.5,1155753433,307440392544691
2022-10-12,669.59,673.42,663.6,671.67,1140923747,308456485369120
2022-10-13,669.36,669.71,650.39,651.59,1051922998,299052153282201
2022-10-14,665.17,679.92,665.17,678.24,893524616,311385917006843
2022-10-17,667.61,682.39,664.83,682.0,814417917,313338561588753
2022-10-18,692.39,697.37,685.9,697.09,1068476942,320639761189027
2022-10-19,697.94,705.84,689.67,690.56,1050551878,318156853326346
2022-10-20,688.44,693.14,675.89,680.44,1052781101,313890313408496
2022-10-21,678.16,682.49,674.48,674.48,1034393626,311224518989651
2022-10-24,686.43,693.44,686.43,688.5,817958809,317589693390857
2022-10-25,690.77,695.95,686.21,688.85,973740886,318350425727172
2022-10-26,690.67,691.13,683.14,683.17,963244682,315561721211910
2022-10-27,686.41,695.22,686.41,695.09,852166039,321179890132186
2022-10-28,690.71,695.51,687.19,687.63,847494729,317743013246559
2022-10-31,694.69,695.62,689.97,695.33,751259296,321315139825250
2022-11-01,695.45,700.07,693.92,700.05,920257235,323475937778169
2022-11-02,697.4,699.24,694.94,697.37,858230297,322379755989022
2022-11-03,685.42,695.63,683.74,694.13,707278181,319615919318102
2022-11-04,691.69,694.17,684.99,693.89,737321589,319806801284679
2022-11-07,696.22,700.49,695.1,700.48,722344492,322884894550289
2022-11-08,703.36,713.33,703.36,713.33,846229977,328769979001164
2022-11-09,715.19,717.09,711.15,714.6,931480127,329414677068255
2022-11-10,708.49,712.48,705.7,707.78,1041901657,326431031187154
2022-11-11,727.22,732.12,724.53,731.22,1079376887,337264814235686
2022-11-14,732.29,734.73,728.81,729.54,1100846011,337140902387706
2022-11-15,730.33,744.96,730.33,744.96,1130885553,344193558659399
2022-11-16,746.55,746.62,737.87,743.1,1186546228,343209334494209
2022-11-17,740.62,742.29,735.04,737.54,978990600,340965031533293
2022-11-18,738.34,742.17,731.53,731.92,1297151301,338951690005533
2022-11-21,733.0,733.65,717.55,718.57,981797456,332699337394302
2022-11-22,716.24,719.8,711.92,712.26,895809089,329829714579478
2022-11-23,718.29,725.64,718.29,725.59,830056173,335667394857994
2022-11-24,729.41,738.7,729.41,738.22,793573958,341717146968777
2022-11-25,737.46,737.53,732.48,733.56,710328850,339637553238086
2022-11-28,731.81,731.81,717.13,717.9,878676916,332414215094245
2022-11-29,715.02,727.6,713.26,727.54,794007803,336927388299632
2022-11-30,726.56,729.54,722.4,729.54,813568793,337947065677640
2022-12-01,740.97,744.56,739.16,740.6,825110488,343075080230538
2022-12-02,740.13,740.18,732.41,732.95,856591397,339643001144892
2022-12-05,736.45,739.77,731.07,733.32,1058482673,339917270391513
2022-12-06,726.32,727.34,719.29,719.44,926869131,333769906652176
2022-12-07,715.63,722.62,711.63,718.14,982850616,333420326905253
2022-12-08,718.37,719.69,711.08,712.52,1069811230,330917120166935
2022-12-09,717.24,721.14,712.4,719.49,1278548475,334174610218005
2022-12-12,716.88,718.31,714.26,715.22,964001067,332248030270132
2022-12-13,717.64,719.33,712.21,715.16,1191298483,332194007303160
2022-12-14,718.17,729.17,718.17,729.0,1082237656,338621742436927
2022-12-15,725.32,730.51,721.46,722.68,957408065,335706650690362
2022-12-16,711.33,720.48,710.2,717.41,889444273,333728481678709
2022-12-19,716.8,722.42,714.63,717.22,776382980,333338382026031
2022-12-20,715.13,715.29,701.44,703.13,977951443,326822623464700
2022-12-21,708.13,709.95,701.61,705.7,938032477,327971511518424
2022-12-22,710.47,715.35,709.52,715.02,851987960,332311677394446
2022-12-23,704.93,704.93,691.25,691.25,1107302430,321813279703994
2022-12-26,691.94,696.96,686.8,694.68,797707556,323390640890782
2022-12-27,697.25,704.21,697.25,704.19,901437356,327910002219152
2022-12-28,699.24,699.39,691.01,692.37,834832047,321475844186489
2022-12-29,691.35,693.12,675.8,679.29,952158164,315498720104122
2023-01-02,683.84,688.77,670.38,671.51,742766883,311897723962202
2023-01-03,672.18,675.75,660.32,674.95,935983853,313443983727042
2023-01-04,670.18,683.67,667.3,683.67,901765440,317540886338069
2023-01-05,685.78,688.35,677.77,679.92,885279201,315902966634724
2023-01-06,677.28,691.17,676.4,688.94,818505863,320090411554481
2023-01-09,695.02,701.21,695.02,701.21,1008250417,325718026654199
2023-01-10,700.16,704.6,694.92,696.05,1158010390,323644848790326
2023-01-11,701.29,710.29,701.29,709.77,1247665887,329777375205274
2023-01-12,713.56,714.1,707.54,710.82,1246163428,330354754662007
2023-01-13,712.24,714.75,709.26,711.82,1082281898,330987809068553
2023-01-16,714.71,718.15,713.19,716.89,1230665863,333362222147532
2023-01-17,716.7,718.9,708.54,709.71,1162082903,330058542928887
2023-01-18,711.12,713.28,708.79,711.75,1175236186,331005187288778
2023-01-19,707.66,712.94,705.76,712.89,1008732586,331969248601759
2023-01-20,712.32,718.03,712.32,717.97,1006210961,334506823768744
2023-01-25,725.23,732.42,725.23,732.35,1016337377,341163277030754
2023-01-26,734.37,740.99,733.23,738.94,1207458460,344416794892032
2023-01-27,741.2,742.07,737.9,741.25,1135404760,345741980309055
2023-01-30,743.73,746.33,736.9,738.62,1050895012,344704325436817
2023-01-31,735.19,740.98,732.33,740.49,975258796,345558866757648
2023-02-01,744.9,752.5,744.03,750.96,1065396559,350460923570265
2023-02-02,759.53,764.84,758.72,764.62,1220834721,356981668435985
2023-02-03,765.37,768.03,761.82,766.79,1136574420,358449971540544
2023-02-06,763.66,766.23,760.65,761.33,1185407618,355964477004747
2023-02-07,762.47,773.79,762.3,772.79,1261551684,361544964041108
2023-02-08,777.43,779.98,776.3,779.98,1461520222,364938932575631
2023-02-09,776.6,784.64,776.26,784.58,1411565323,367173795818580
2023-02-10,783.07,784.52,771.62,772.44,1309834875,361579872170428
2023-02-13,771.5,774.08,767.64,772.55,1198564825,361652493885227
2023-02-14,778.05,780.13,774.61,779.58,1273741863,364997188932796
2023-02-15,782.55,784.38,763.81,765.46,1416003278,358813760540798
2023-02-16,772.17,784.71,772.16,784.71,1242737840,368439501627773
2023-02-17,775.03,780.78,772.96,775.62,862495804,364469232408772
2023-02-20,777.68,789.26,773.86,788.89,889521303,370746475379803
2023-02-21,789.45,793.42,786.48,793.42,1020994847,372841940875971
2023-02-22,782.83,787.85,774.54,778.51,1125363718,365904573571717
2023-02-23,782.18,784.59,774.1,783.28,927833109,368151719875675
2023-02-24,784.94,786.09,774.21,778.88,1192537980,366037810529367
2023-02-27,775.01,781.54,769.75,780.3,1146531764,366628524556680
2023-02-28,784.23,793.65,783.66,791.6,1005903187,371912984933647
2023-03-02,793.63,797.01,786.52,787.19,1020089923,370075760790550
2023-03-03,792.9,802.45,792.61,802.42,1102273010,378059877027936
2023-03-06,810.61,816.62,804.47,816.51,1110188043,384639511424349
2023-03-07,814.27,818.56,810.47,815.76,1387403737,384474106386699
2023-03-08,809.14,817.17,807.95,813.95,1261649247,383607754458222
2023-03-09,817.03,817.12,801.1,809.22,1367967960,381522431004330
2023-03-10,796.57,798.96,785.66,788.6,1204572401,371906517641291
2023-03-13,784.02,789.18,771.03,788.89,1178495051,372176398769848
2023-03-14,788.44,789.22,758.05,758.05,1140138741,357461172609841
2023-03-15,774.53,784.59,773.65,781.17,1030708174,368139424343113
2023-03-16,780.53,785.54,767.11,781.98,1109314318,367720334540747
2023-03-17,791.18,798.62,785.98,797.39,1146052772,374945162115715
2023-03-20,793.04,803.42,791.45,802.2,1097773310,377052534644858
2023-03-21,806.51,809.33,802.42,802.53,1062910296,377289756737026
2023-03-22,811.17,813.43,807.91,813.43,1117238787,382341032320615
2023-03-23,807.53,824.2,806.4,812.19,1177436814,381704111823252
2023-03-24,820.16,824.11,814.07,824.11,1292725293,386895184121892
2023-03-27,827.95,829.18,817.81,827.69,1176552750,388588093717020
2023-03-28,831.07,833.68,825.4,833.51,1222376505,391491400113686
2023-03-29,833.9,843.94,832.44,843.94,1309614395,396799314710996
2023-03-30,850.78,852.59,846.1,850.48,1502135159,400365537565452
2023-03-31,849.98,851.13,842.61,847.52,1282318439,399097446427679
2023-04-03,850.86,855.2,847.7,854.96,1145928489,402741110536531
2023-04-04,853.92,861.13,852.02,857.18,1310437645,403961765614704
2023-04-05,857.54,872.44,856.15,872.36,1500672632,411050883520240
2023-04-06,869.65,869.94,859.13,865.58,1418014429,408022459534572
2023-04-07,871.83,880.07,866.58,880.07,1669012618,414870489420584
2023-04-10,882.75,890.96,877.31,887.78,1590085779,418754179964574
2023-04-11,893.2,899.37,879.73,898.94,1555495545,425634975713436
2023-04-12,897.11,900.83,888.63,890.62,1987419195,421877162148019
2023-04-13,885.5,895.29,875.42,894.25,1698995237,423574251022428
2023-04-14,902.56,906.69,900.7,903.84,1463219786,428656711360164
2023-04-17,905.35,909.5,898.84,909.5,1543775299,431395913487050
2023-04-18,910.75,910.75,902.9,909.02,1973947340,431287161226592
2023-04-19,908.87,913.97,907.59,909.2,1878192262,430184410576079
2023-04-20,905.81,906.0,884.33,885.71,2324112321,419231110265497
2023-04-21,884.27,888.21,868.36,868.82,2021045955,411902039051204
2023-04-24,867.38,870.08,852.48,855.23,1308672542,405538682580775
2023-04-25,857.54,858.91,828.25,838.71,1540091899,397824367613523
2023-04-26,835.94,846.42,829.19,830.44,1260644962,394071418199052
2023-04-27,831.89,850.88,823.19,850.21,1461893463,403491546416466
2023-04-28,860.11,860.11,839.67,842.83,1157792081,401309247871832
2023-05-02,845.18,855.61,844.68,855.61,1031526536,406823810826825
2023-05-03,848.05,852.23,841.81,843.18,1172736399,401047065132996
2023-05-04,842.13,847.69,839.08,845.06,1185031376,402231442046667
2023-05-08,851.52,854.32,842.07,842.28,1267793826,400978834907052
2023-05-09,841.41,843.4,827.78,835.85,1176449933,397912770736515
2023-05-10,836.02,839.86,827.88,829.74,1319935509,395234782269020
2023-05-11,836.6,840.66,821.94,824.54,1751057901,392851021963899
2023-05-12,824.11,828.14,820.24,822.43,1689715968,391877219766128
2023-05-15,820.5,820.5,806.47,814.53,1279890362,388206484427628
2023-05-16,818.96,822.64,813.32,816.75,1373516422,389297675536962
2023-05-17,815.58,834.2,814.65,834.19,1270384258,397733210799111
2023-05-18,839.27,841.1,833.73,835.89,1324825944,398516466299375
2023-05-19,839.56,842.21,836.68,841.72,1310478449,401619667898589
2023-05-22,840.97,852.33,837.49,852.04,1093157114,406363100428462
2023-05-23,853.57,861.3,853.57,859.16,1270087198,409997583196510
2023-05-24,856.25,857.84,853.0,855.46,1150652782,409368563614244
2023-05-25,857.3,860.01,845.84,847.72,1253501257,405817262001947
2023-05-26,849.8,853.06,842.17,843.23,1181354772,404185880967502
2023-05-30,850.0,851.53,844.48,851.5,1226447934,408184728304838
2023-05-31,851.37,860.3,850.88,856.94,1074919531,410762791557526
2023-06-01,855.95,863.86,855.46,863.78,982023283,414191912523594
2023-06-02,866.16,868.17,864.97,868.06,1112160220,416464845548968
2023-06-05,871.05,872.95,865.13,870.28,1049549658,417523271282702
2023-06-07,872.1,880.81,872.1,880.72,1093663073,422517053595658
2023-06-08,878.86,879.44,871.5,876.13,1123246616,421092952327398
2023-06-09,882.11,886.52,880.76,883.71,1068151786,424756543749504
2023-06-12,887.2,887.2,881.76,885.76,1008594343,425893644281940
2023-06-13,890.81,898.28,889.58,896.81,1117251805,431291955086062
2023-06-14,899.35,899.85,870.48,871.83,1336224834,419369212191680
2023-06-15,877.62,884.55,865.48,878.04,1122318243,422504860760674
2023-06-16,882.45,888.27,878.99,887.95,949462148,427288976709558
2023-06-19,888.52,889.49,881.14,888.61,1153900000,427630918821185
2023-06-20,886.47,891.0,883.09,886.41,1301283713,425695312580482
2023-06-21,887.26,890.94,875.33,875.7,1216521534,420589876465360
2023-06-22,870.79,880.12,869.79,876.38,1339789200,420999395898834
2023-06-23,880.37,880.46,872.28,874.84,1287180970,420135043459337
2023-06-26,874.31,881.24,869.29,879.5,1293505724,422225553318677
2023-06-27,877.88,878.43,867.68,874.14,1220801453,419653192029387
2023-06-28,879.61,880.23,866.7,866.97,1164022550,416385717099030
2023-06-29,868.65,870.75,859.77,861.79,1173907181,414020562323732
2023-06-30,862.7,869.24,853.68,868.24,1000068755,417824127926909
2023-07-03,873.91,889.29,873.66,889.29,884082214,427893116022242
2023-07-04,890.94,894.7,883.41,890.0,972953790,428161725511757
2023-07-05,890.49,895.63,889.23,891.18,918615508,428780437481783
2023-07-06,889.3,889.77,869.46,870.53,1134506228,419190995639896
2023-07-07,868.08,872.29,861.2,867.27,1035427219,417718584854565
2023-07-10,868.0,870.18,857.35,860.35,1014982128,414366972436263
2023-07-11,866.55,878.76,865.65,878.73,935391511,423229062701988
2023-07-12,878.97,880.53,873.91,879.88,1043118519,423618918101672
2023-07-13,885.21,895.23,884.33,893.07,1122333065,430068141680691
2023-07-14,898.17,899.68,890.21,896.28,1056686324,432702966197944
2023-07-17,894.75,899.44,891.18,898.29,1119416578,433666352790006
2023-07-18,901.43,914.18,901.12,914.14,1139854017,441367892486646
2023-07-19,917.51,923.9,910.25,923.72,1016893563,446179346656537
2023-07-20,918.27,931.79,913.98,931.6,978780675,450317137849340
2023-07-21,918.51,937.29,918.19,934.58,992316458,451830150446042
2023-07-24,934.99,935.55,920.89,929.9,966471740,449613086398779
2023-07-25,932.17,945.47,924.31,939.96,932865875,454570559190489
2023-07-26,945.57,956.4,886.14,900.63,1236849184,435360980324054
2023-07-27,897.44,912.57,878.8,883.79,892726452,427799727761563
2023-07-28,880.23,914.6,877.96,913.74,677661358,442183475626650
2023-07-31,923.01,938.43,921.39,935.97,691575579,453032138636820
2023-08-01,944.71,952.12,926.75,939.67,924066636,454817075945774
2023-08-02,931.17,940.06,907.87,909.76,951132825,440343830637426
2023-08-03,911.28,920.41,897.89,920.32,1149308726,445604063527432
2023-08-04,921.16,922.89,914.3,918.43,1059449436,445124361055303
2023-08-07,913.25,913.25,894.48,898.22,1097671474,436603247933806
2023-08-08,901.76,903.78,889.25,892.34,1152204796,433028307783190
2023-08-09,891.08,912.94,889.94,908.98,1008549151,441076164676548
2023-08-10,904.68,912.65,899.01,911.29,1260880165,442526218430911
2023-08-11,913.97,918.18,908.27,912.2,1393876361,443015508574880
2023-08-14,907.43,908.13,894.08,901.68,1181117277,434975779332580
2023-08-16,893.93,895.42,877.85,878.29,1218844755,423722659451219
2023-08-17,875.15,887.67,863.32,886.04,1108792128,427494238868875
2023-08-18,878.52,882.08,874.27,877.32,1122467744,423332043652265
2023-08-21,881.09,894.58,879.8,888.71,1057472367,429635002358685
2023-08-22,898.4,899.21,889.71,893.33,1230524856,432030558011584
2023-08-23,892.65,892.65,881.4,882.87,1436368175,427031001522470
2023-08-24,893.46,902.64,892.12,901.74,1277063374,436356997642281
2023-08-25,891.21,902.81,890.08,899.38,1163466806,435370241626392
2023-08-28,907.53,909.48,901.84,909.38,1072274426,440166085727053
2023-08-29,911.94,918.39,907.82,916.24,1312285387,443514841224954
2023-08-30,925.08,926.44,921.05,923.81,1275514494,447220311649114
2023-08-31,925.57,930.42,923.4,928.4,1277534743,449317149907098
2023-09-01,926.37,928.0,919.74,919.74,1071432398,445146060262928
2023-09-04,918.12,921.63,913.04,919.16,1113978179,444921502645236
2023-09-05,918.85,922.65,913.02,921.48,1084503924,446045836292084
